//
// Automatically generated list for Buildroot manual.
//

[width="100%",cols="^1,4",options="header"]
|===================================================
| Features                                 <| Location

| SuperH64                                 <| Target options -> Target Architecture
| sstrip                                   <| Build options -> strip command for binaries on target
| Linux 3.0.x kernel headers               <| Toolchain -> Kernel Headers
| Linux 3.11.x kernel headers              <| Toolchain -> Kernel Headers
| Linux 3.13.x kernel headers              <| Toolchain -> Kernel Headers
| Linux 3.15.x kernel headers              <| Toolchain -> Kernel Headers
| Linux 3.16.x kernel headers              <| Toolchain -> Kernel Headers
| Linux 3.17.x kernel headers              <| Toolchain -> Kernel Headers
| gcc 4.5.x                                <| Toolchain -> GCC compiler Version
| gdb 7.7.x                                <| Toolchain -> GDB debugger Version
| xf86-input-void                          <| Target packages -> Graphic libraries and applications (graphic/text) -> X11R7 Drivers
| blackbox                                 <| Target packages -> Graphic libraries and applications (graphic/text)
| libungif                                 <| Target packages -> Libraries -> Graphics
| cups                                     <| Target packages -> Networking applications
| foomatic_filters                         <| Target packages -> Networking applications
| gutenprint                               <| Target packages -> Networking applications
| hplip                                    <| Target packages -> Networking applications
| samba                                    <| Target packages -> Networking applications
| custom patch dir                         <| Bootloaders
| Custom Network Settings                  <| Bootloaders

|===================================================

